timestamps,values
2019/04/17 07:50:00,140.0
2019/04/17 07:50:18,140.0
2019/04/17 07:51:18,143.0
2019/04/17 07:52:18,143.0
2019/04/17 07:53:18,96.0
2019/04/17 07:54:18,134.0
2019/04/17 07:55:18,137.0
2019/04/17 07:56:18,145.0
2019/04/17 07:57:18,129.0
2019/04/17 07:58:18,171.0
2019/04/17 07:59:18,147.0
2019/04/17 08:00:18,180.0
2019/04/17 08:01:18,150.0
2019/04/17 08:02:18,240.0
2019/04/17 08:03:18,152.0
2019/04/17 08:04:18,147.0
2019/04/17 08:05:18,119.0
2019/04/17 08:06:18,145.0
2019/04/17 08:07:18,138.0
2019/04/17 08:08:18,138.0
2019/04/17 08:09:18,140.0
2019/04/17 08:10:18,136.0
2019/04/17 08:11:18,130.0
2019/04/17 08:12:18,159.0
2019/04/17 08:13:18,140.0
2019/04/17 08:14:18,130.0
2019/04/17 08:15:18,132.0
2019/04/17 08:16:18,119.0
2019/04/17 08:17:18,500.0
2019/04/17 08:18:18,446.0
2019/04/17 08:19:19,1157.0
2019/04/17 08:20:18,403.0
2019/04/17 08:21:18,153.0
2019/04/17 08:22:18,204.0
2019/04/17 08:23:18,126.0
2019/04/17 08:24:18,155.0
2019/04/17 08:25:18,121.0
2019/04/17 08:26:18,125.0
2019/04/17 08:27:18,140.0
2019/04/17 08:28:18,171.0
2019/04/17 08:29:18,134.0
2019/04/17 08:30:18,130.0
2019/04/17 08:31:19,565.0
2019/04/17 08:32:18,142.0
2019/04/17 08:33:18,157.0
2019/04/17 08:34:18,134.0
2019/04/17 08:35:18,106.0
2019/04/17 08:36:18,133.0
2019/04/17 08:37:18,95.0
2019/04/17 08:38:18,231.0
2019/04/17 08:39:18,152.0
2019/04/17 08:40:18,139.0
2019/04/17 08:41:18,102.0
2019/04/17 08:42:18,158.0
2019/04/17 08:43:18,136.0
2019/04/17 08:44:18,105.0
2019/04/17 08:45:18,141.0
2019/04/17 08:46:18,135.0
2019/04/17 08:47:18,147.0
2019/04/17 08:48:18,160.0
2019/04/17 08:49:18,133.0
2019/04/17 08:50:18,135.0
2019/04/17 08:51:18,147.0
2019/04/17 08:52:18,157.0
2019/04/17 08:53:18,146.0
2019/04/17 08:54:18,134.0
2019/04/17 08:55:18,159.0
2019/04/17 08:56:18,144.0
2019/04/17 08:57:18,209.0
2019/04/17 08:58:18,142.0
2019/04/17 08:59:18,156.0
2019/04/17 09:00:18,151.0
2019/04/17 09:01:18,145.0
2019/04/17 09:02:18,132.0
2019/04/17 09:03:18,144.0
2019/04/17 09:04:18,137.0
2019/04/17 09:05:18,335.0
2019/04/17 09:06:18,142.0
2019/04/17 09:07:28,143.0
2019/04/17 09:08:28,256.0
2019/04/17 09:09:28,144.0
2019/04/17 09:10:28,139.0
2019/04/17 09:11:28,372.0
2019/04/17 09:12:28,158.0
2019/04/17 09:13:28,127.0
2019/04/17 09:14:28,127.0
2019/04/17 09:15:17,158.0
2019/04/17 09:16:17,159.0
2019/04/17 09:17:17,128.0
2019/04/17 09:18:17,134.0
2019/04/17 09:19:17,132.0
2019/04/17 09:20:17,132.0
2019/04/17 09:21:17,147.0
2019/04/17 09:22:17,345.0
2019/04/17 09:23:17,160.0
2019/04/17 09:24:18,337.0
2019/04/17 09:25:17,209.0
2019/04/17 09:26:17,99.0
2019/04/17 09:27:17,174.0
2019/04/17 09:28:17,149.0
2019/04/17 09:29:17,133.0
2019/04/17 09:30:17,142.0
2019/04/17 09:31:17,162.0
2019/04/17 09:32:17,146.0
2019/04/17 09:33:17,125.0
2019/04/17 09:34:17,138.0
2019/04/17 09:35:17,147.0
2019/04/17 09:36:17,142.0
2019/04/17 09:37:17,213.0
2019/04/17 09:38:17,154.0
2019/04/17 09:39:17,224.0
2019/04/17 09:40:17,154.0
2019/04/17 09:41:17,183.0
2019/04/17 09:42:17,118.0
2019/04/17 09:43:17,160.0
2019/04/17 09:44:17,360.0
2019/04/17 09:45:17,180.0
2019/04/17 09:46:17,144.0
2019/04/17 09:47:17,144.0
2019/04/17 09:48:17,131.0
2019/04/17 09:49:17,159.0
2019/04/17 09:50:17,123.0
2019/04/17 09:51:17,136.0
2019/04/17 09:52:17,135.0
2019/04/17 09:53:17,151.0
2019/04/17 09:54:17,135.0
2019/04/17 09:55:17,151.0
2019/04/17 09:56:17,141.0
2019/04/17 09:57:17,163.0
2019/04/17 09:58:17,171.0
2019/04/17 09:59:17,236.0
2019/04/17 10:00:17,136.0
2019/04/17 10:01:17,210.0
2019/04/17 10:02:17,160.0
2019/04/17 10:03:17,151.0
2019/04/17 10:04:17,206.0
2019/04/17 10:05:18,411.0
2019/04/17 10:06:17,143.0
2019/04/17 10:07:17,138.0
2019/04/17 10:08:17,130.0
2019/04/17 10:09:17,152.0
2019/04/17 10:10:17,136.0
2019/04/17 10:11:17,138.0
2019/04/17 10:12:17,342.0
2019/04/17 10:13:17,130.0
2019/04/17 10:14:17,135.0
2019/04/17 10:15:17,140.0
2019/04/17 10:16:17,150.0
2019/04/17 10:17:17,130.0
2019/04/17 10:18:17,131.0
2019/04/17 10:19:17,105.0
2019/04/17 10:20:17,141.0
2019/04/17 10:21:17,137.0
2019/04/17 10:22:17,148.0
2019/04/17 10:23:17,102.0
2019/04/17 10:24:17,156.0
2019/04/17 10:25:17,151.0
2019/04/17 10:26:17,143.0
2019/04/17 10:27:17,134.0
2019/04/17 10:28:17,143.0
2019/04/17 10:29:17,125.0
2019/04/17 10:30:17,148.0
2019/04/17 10:31:17,305.0
2019/04/17 10:32:17,139.0
2019/04/17 10:33:17,135.0
2019/04/17 10:34:17,105.0
2019/04/17 10:35:17,136.0
2019/04/17 10:36:18,549.0
2019/04/17 10:37:17,189.0
2019/04/17 10:38:17,148.0
2019/04/17 10:39:17,105.0
2019/04/17 10:40:17,131.0
2019/04/17 10:41:17,104.0
2019/04/17 10:42:17,165.0
2019/04/17 10:43:17,99.0
2019/04/17 10:44:17,154.0
2019/04/17 10:45:17,137.0
2019/04/17 10:46:17,112.0
2019/04/17 10:47:17,153.0
2019/04/17 10:48:17,157.0
2019/04/17 10:49:17,209.0
2019/04/17 10:50:17,106.0
2019/04/17 10:51:17,167.0
2019/04/17 10:52:17,157.0
2019/04/17 10:53:18,369.0
2019/04/17 10:54:17,156.0
2019/04/17 10:55:17,158.0
2019/04/17 10:56:17,146.0
2019/04/17 10:57:17,145.0
2019/04/17 10:58:17,147.0
2019/04/17 10:59:17,150.0
2019/04/17 11:00:18,328.0
2019/04/17 11:01:17,148.0
2019/04/17 11:02:17,154.0
2019/04/17 11:03:17,141.0
2019/04/17 11:04:17,103.0
2019/04/17 11:05:17,147.0
2019/04/17 11:06:17,249.0
2019/04/17 11:07:17,107.0
2019/04/17 11:08:18,587.0
2019/04/17 11:09:17,142.0
2019/04/17 11:10:17,132.0
2019/04/17 11:11:17,167.0
2019/04/17 11:12:17,140.0
2019/04/17 11:13:17,137.0
2019/04/17 11:14:17,144.0
2019/04/17 11:15:17,137.0
2019/04/17 11:16:17,141.0
2019/04/17 11:17:17,272.0
2019/04/17 11:18:17,149.0
2019/04/17 11:19:17,128.0
2019/04/17 11:20:17,142.0
2019/04/17 11:21:17,165.0
2019/04/17 11:22:17,134.0
2019/04/17 11:23:17,143.0
